   Compiling reader-local-book v0.1.0 (/private/tmp/reader-core-commit-review-_nrqq3ws/crates/reader-local-book)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.97s
     Running unittests src/lib.rs (target/debug/deps/reader_local_book-6dd82108a4b0e18e)

running 178 tests
test epub::structural_tests::ncx_nested_points_keep_their_own_targets ... ok
test epub::tests::epub_image_path_normalization_rejects_archive_escape ... ok
test epub::structural_tests::navigation_uses_expanded_type_and_preserves_nested_links ... ok
test epub::structural_tests::metadata_namespaces_entities_and_scope_are_respected ... ok
test epub::structural_tests::structural_href_entities_are_decoded_exactly_once ... ok
test epub::structural_tests::malformed_xml_and_entity_expansion_do_not_become_metadata ... ok
test epub::tests::extract_rootfile_path_finds_opf ... ok
test epub::tests::parse_nav_toc_extracts_anchors ... ok
test epub::tests::extract_xhtml_body_text_strips_script_and_tags ... ok
test epub::tests::html5ever_dom_handles_quoted_attributes_case_and_named_entities ... ok
test epub::tests::extract_xhtml_body_text_preserves_block_paragraphs_and_inline_breaks ... ok
test epub::tests::parse_ncx_toc_extracts_navpoints ... ok
test epub::tests::parse_opf_description_decodes_entities ... ok
test epub::tests::parse_opf_description_blank_when_missing ... ok
test epub::structural_tests::malformed_legacy_navigation_uses_existing_html_parser ... ok
test epub::tests::parse_opf_extracts_description_stripping_html ... ok
test epub::tests::parse_opf_extracts_title_author_and_manifest ... ok
test epub::tests::read_zip_text_enforces_aggregate_read_budget ... ok
test epub::structural_tests::ncx_public_doctype_is_accepted_without_external_loading ... ok
test epub::tests::read_zip_text_strips_utf8_bom_before_xml_consumers ... ok
test epub::tests::reading_content_retains_relative_epub_image_as_core_locator ... ok
test epub::tests::required_spine_and_toc_failures_are_not_partial_success ... ok
test epub::tests::resolve_href_handles_fragment_and_subdir ... ok
test epub::tests::toc_chapters_slice_same_document_fragments_and_keep_unfragmented_rows ... ok
test epub::tests::unresolved_fragment_keeps_legacy_whole_document_behavior ... ok
test metadata::tests::common_chinese_filename_forms_keep_title_and_author ... ok
test mobi_decoder::tests::malformed_record_offsets_are_rejected_before_libmobi_allocates ... ok
test mobi_decoder::tests::oversized_declared_text_is_rejected_before_libmobi_allocates ... ok
test pdf::tests::extract_strings_from_pdf_array_handles_parens ... ok
test pdf::tests::decode_pdf_string_handles_escapes ... ok
test pdf::tests::has_pdf_structure_rejects_truncated ... ok
test pdf::tests::detect_pdf_signature ... ok
test tests::chapter_heading_detection_accepts_common_forms_and_rejects_long_lines ... ok
test metadata::tests::provenance_records_all_non_manual_fields ... ok
test pdf::tests::parse_pdf_content_extracts_tj_text ... ok
test tests::chapter_split_policy_wire_values_match_legacy_reader_core_model ... ok
test tests::empty_or_blank_input_is_rejected ... ok
test tests::chapter_split_policy_round_trips_and_validates_parameters ... ok
test tests::epub_archive_preflight_fails_closed_for_encryption_marker ... ok
test tests::epub_archive_preflight_reports_missing_container_and_unsafe_paths ... ok
test tests::epub_html_text_boundary_suppresses_invisible_blocks_and_uses_image_fallbacks ... ok
test tests::epub_html_text_boundary_is_bounded_and_rejects_drifted_request ... ok
test epub::structural_tests::equivalent_containers_import_the_same_book_and_positions ... ok
test tests::epub_import_diagnostics_classify_nav_ncx_and_missing_resource_boundaries ... ok
test tests::epub_import_diagnostics_fail_closed_for_encryption_without_invalid_opf_noise ... ok
test tests::epub_nav_chapter_index_deduplicates_unresolved_fragments_by_content_path ... ok
test tests::epub_html_named_entity_variants_decode_legacy_reader_core_fixtures ... ok
test tests::epub_nav_chapter_index_decodes_entities_percent_and_document_relative_hrefs ... ok
test tests::epub_nav_chapter_index_filters_non_linear_spine_targets ... ok
test tests::epub_navigation_fallback_prefers_valid_nav_before_ncx ... ok
test tests::epub_nav_chapter_index_splits_known_fragments_within_same_document ... ok
test tests::epub_navigation_fallback_uses_ncx_when_nav_is_empty ... ok
test tests::epub_navigation_fallback_uses_linear_spine_when_nav_and_ncx_are_empty ... ok
test tests::epub_package_metadata_fails_closed_for_missing_identifier_and_drifted_json ... ok
test tests::epub_resource_index_classifies_manifest_media_and_cover_image_property ... ok
test tests::epub_package_metadata_extracts_legacy_identifier_artifact ... ok
test tests::epub_resource_index_selects_epub2_cover_meta_before_image_heuristic ... ok
test tests::epub_opf_preflight_keeps_valid_spine_items_while_reporting_structural_drift ... ok
test tests::invalid_metadata_rejects_empty_book_id ... ok
