   Compiling reader-contract v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-contract)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.34s
     Running unittests src/lib.rs (target/debug/deps/reader_contract-52ef3f22e1122ebd)

running 229 tests
test config::tests::conformance_valid_config_fixtures_parse ... ok
test config::tests::parses_runtime_directories ... ok
test command::tests::conformance_invalid_command_fixtures_return_expected_codes ... ok
test command::tests::defaults_missing_params_to_object ... ok
test command::tests::rejects_command_envelope_before_json_parse_when_over_limit ... ok
test config::tests::rejects_config_before_json_parse_when_over_limit ... ok
test command::tests::rejects_unknown_top_level_field ... ok
test config::tests::conformance_invalid_config_fixtures_return_expected_codes ... ok
test config::tests::rejects_unknown_runtime_config_field ... ok
test command::tests::no_param_control_methods_accept_empty_and_reject_unknown_fields ... ok
test core_info::tests::core_build_identity_rejects_untraceable_shape ... ok
test command::tests::conformance_valid_command_fixtures_parse ... ok
test error::tests::core_error_rejects_non_object_details ... ok
test error::tests::core_error_rejects_unknown_fields ... ok
test error::tests::core_error_accepts_missing_or_object_details ... ok
test error::tests::transaction_pending_is_retryable_and_machine_readable ... ok
test core_info::tests::core_info_data_parses_builder_output_and_rejects_invalid_shape ... ok
test event::tests::error_event_deserialize_allows_process_level_zero_request_id ... ok
test event::tests::event_deserialize_rejects_unsupported_protocol_version ... ok
test event::tests::event_deserialize_rejects_zero_request_id_for_non_error_events ... ok
test event::tests::event_deserialize_rejects_unknown_top_level_fields ... ok
test event::tests::host_request_event_accepts_object_params ... ok
test event::tests::host_request_event_deserialize_rejects_unsupported_capability ... ok
test event::tests::result_event_accepts_object_data ... ok
test event::tests::host_request_event_rejects_non_object_params - should panic ... ok
test event::tests::host_request_event_rejects_zero_operation_id - should panic ... ok
test event::tests::result_event_rejects_zero_request_id - should panic ... ok
test event::tests::result_event_rejects_non_object_data - should panic ... ok
test event::tests::host_request_event_rejects_zero_request_id - should panic ... ok
test host::tests::host_capability_manifest_rejects_unknown_fields ... ok
test host::tests::host_capability_manifest_supports_capability ... ok
test host::tests::host_capability_manifest_round_trips_through_serde ... ok
test host::tests::host_capability_manifest_supports_lane_derived_from_capabilities ... ok
test host::tests::host_capability_manifest_unsupported_lanes ... ok
test host::tests::host_capability_manifest_supports_lane_explicit_overrides_capabilities ... ok
test host::tests::host_error_code_challenge_required_serde_round_trip ... ok
test host::tests::conformance_host_param_fixtures_parse ... ok
test host::tests::host_error_diagnostics_capability_unavailable ... ok
test host::tests::host_error_diagnostics_challenge_required ... ok
test host::tests::file_cache_contract_rejects_invalid_boundaries ... ok
test host::tests::host_error_diagnostics_lane_unavailable ... ok
test host::tests::host_completion_params_reject_zero_operation_id_and_unknown_fields ... ok
test host::tests::file_cache_request_and_response_fixtures_parse ... ok
test host::tests::host_lane_all_round_trip_serialization ... ok
test host::tests::host_lane_as_str_matches_v89_disposition_buckets ... ok
test host::tests::host_lane_from_failure_reason_classifies_known_host_markers ... ok
test host::tests::host_lane_from_failure_signature_matches_v89_27_sources ... ok
test host::tests::host_lane_is_supported_by ... ok
test host::tests::host_lane_required_capabilities_are_non_empty_and_owned_by_host ... ok
test host::tests::host_lane_required_capabilities_distinguish_webview_from_anti_bot ... ok
test host::tests::host_smoke_params_reject_invalid_media_download_request ... ok
test host::tests::host_smoke_params_validate_media_download_request ... ok
test host::tests::host_smoke_capability_accepts_known_capability_and_rejects_unsupported_names ... ok
test host::tests::media_download_capability_rejects_unknown_strings ... ok
test host::tests::media_download_capability_round_trips_through_parse ... ok
test host::tests::media_download_request_full_get_validates ... ok
test host::tests::media_download_request_head_probe_validates ... ok
test host::tests::media_download_request_range_get_with_cache_key_validates ... ok
test host::tests::media_download_request_rejects_blank_url ... ok
test host::tests::media_download_request_rejects_non_http_scheme ... ok
test host::tests::media_download_request_rejects_post_method ... ok
test host::tests::media_download_request_rejects_range_end_below_start ... ok
test host::tests::media_download_request_rejects_range_end_without_start ... ok
test host::tests::media_download_request_rejects_zero_max_bytes_and_timeout ... ok
test host::tests::media_download_request_serde_rejects_unknown_fields ... ok
test host::tests::media_download_response_full_200_validates ... ok
test host::tests::media_download_request_serde_round_trip_camel_case ... ok
test host::tests::media_download_response_not_modified_304_from_cache_validates ... ok
test host::tests::media_download_response_partial_206_validates ... ok
test host::tests::media_download_response_rejects_blank_resource_id ... ok
test host::tests::media_download_response_rejects_zero_status_code ... ok
test host::tests::media_download_response_serde_round_trip_minimal ... ok
test host::tests::pending_host_operation_status_requires_known_host_capability ... ok
test host::tests::pending_host_operation_status_requires_pending_state ... ok
test host::tests::pending_host_operation_status_requires_positive_ids ... ok
test host::tests::runtime_cancel_data_accepts_boolean_result_and_rejects_invalid_shape ... ok
test host::tests::runtime_cancel_params_parse_and_reject_unknown_fields ... ok
test host::tests::runtime_cancel_rejects_zero_target_request_id ... ok
test host::tests::runtime_ping_data_requires_true_pong_and_runtime_ping_method ... ok
test host::tests::runtime_set_host_capabilities_params_rejects_unknown_fields ... ok
test host::tests::runtime_set_host_capabilities_params_parse ... ok
test host::tests::runtime_set_host_capabilities_params_to_manifest ... ok
test host::tests::runtime_shutdown_data_requires_true_shutdown_and_positive_cancelled_ids ... ok
test host::tests::runtime_shutdown_params_accept_empty_and_reject_unknown_fields ... ok
test host::tests::runtime_status_params_accept_empty_and_reject_unknown_fields ... ok
test host::tests::runtime_status_requires_positive_active_request_ids ... ok
test host::tests::runtime_storage_snapshot_manifest_rejects_invalid_integrity_fields ... ok
test host::tests::runtime_storage_snapshot_manifest_validates_sha256_contract ... ok
test host::tests::webview_evaluate_javascript_contract_rejects_invalid_boundaries ... ok
test host::tests::webview_evaluate_javascript_request_and_response_fixtures_parse ... ok
test host::tests::webview_resource_capture_contract_validates_matcher_and_observed_url ... ok
test remote::scoped_search_contract_tests::scoped_search_contract_round_trips_exact_identity_and_optional_relation ... ok
test remote::tests::book_search_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::book_detail_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::book_search_params_parse_fixture_and_reject_unknown_fields ... ok
test remote::tests::book_toc_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::book_detail_params_parse_fixture_and_reject_unknown_fields ... ok
test remote::tests::build_multipart_body_empty_fields_only_files ... ok
test remote::tests::build_multipart_body_empty_files_only_fields ... ok
test remote::tests::book_toc_params_parse_fixture_and_reject_unknown_fields ... ok
test remote::tests::build_multipart_body_produces_correct_structure ... ok
test remote::tests::chapter_content_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::host_http_diagnostic_is_optional_and_strict ... ok
test remote::tests::host_http_request_rejects_blank_url ... ok
test remote::tests::chapter_content_params_parse_fixture_and_reject_unknown_fields ... ok
test remote::tests::host_http_request_rejects_invalid_retry_and_session ... ok
test remote::tests::host_http_request_rejects_non_object_headers ... ok
